,Code Postal,Prix (€),Surface (m2),Prix du m2,Nbr de Pieces
0,92600,248000,79.0,3139,4
1,92270,228000,34.17,6318,2
2,92700,269000,43.17,6231,2
3,92270,199000,33.0,5758,2
4,92220,202464,29.25,6922,1
5,92200,160000,12.0,13300,1
6,92800,210000,27.0,7778,1
7,92700,295000,48.0,6146,2
8,92270,239000,41.0,5829,2
9,92250,264000,54.16,4874,3
10,92160,285000,67.0,4254,4
11,92160,273000,57.42,4754,3
12,92110,255000,34.02,7496,2
13,92500,209000,28.0,7464,1
14,92400,300000,30.0,9500,2
15,92340,248000,40.0,6200,2
16,92400,255000,34.0,7500,2
17,92320,295000,62.0,4758,2
18,92320,181000,28.02,6094,1
19,92700,295000,48.0,6146,2
20,92170,220000,31.0,7097,1
21,92700,285000,64.0,4453,3
22,92270,129000,17.0,7588,1
23,92270,181000,50.14,3610,2
24,92700,283500,45.0,6300,2
25,92100,217000,25.0,8228,2
26,92600,290000,80.0,3625,4
27,92700,288750,75.0,3850,4
28,92700,199000,26.92,7392,1
29,92700,188370,39.05,4824,2
30,92700,244400,39.0,6267,2
31,92700,299000,41.0,7293,3
32,92000,299000,53.0,5453,3
33,92500,255000,67.44,3633,3
34,92600,290000,80.0,3625,3
35,92600,252000,40.0,6300,2
36,92270,275000,53.0,4962,3
37,92600,285000,39.0,6993,1
38,92160,289900,76.0,3814,4
39,92600,179800,34.0,5288,1
40,92500,299000,52.0,5750,3
41,92500,260000,52.0,5000,3
42,92110,263000,43.64,6027,2
43,92290,265 000 à 286 000 €,30 à 33 m²,6027,1
44,92110,245000,30.0,8167,2
45,92240,130000,17.0,7176,1
46,92800,300000,37.0,8108,2
47,92600,280000,41.0,6829,2
48,92600,299000,45.0,6644,2
49,92600,239000,62.0,3855,3
50,92220,267 065 à 271 290 €,47 à 48 m²,3855,2
51,92140,à partir de 299 500 €,37 m² min,3855,1
52,92160,250000,54.0,4630,3
53,92290,265 000 à 286 000 €,31 à 34 m²,4630,1
54,92190,244400,28.0,8729,1
55,92600,271 500 à 294 500 €,30 à 37 m²,8729,1 à 2 pièces
56,92000,299000,47.0,6362,2
57,92500,300000,52.88,5673,2
58,92240,294000,33.45,8371,2
59,92500,265000,46.0,5761,2
60,92700,245000,59.0,4153,3
61,92200,205000,18.0,11400,1
62,92360,223000,71.0,3141,4
63,92500,239500,53.0,4519,2
64,92160,245000,50.0,4900,2
65,92150,233000,22.2,9910,1
66,92600,259000,77.0,3364,4
67,92600,299000,50.0,5980,3
68,92360,254900,65.0,3922,4
69,92100,270000,25.0,10200,1
70,92500,260000,62.0,4194,3
71,92700,150000,21.0,6667,1
72,92000,149000,21.0,7095,1
73,92120,208000,26.67,7424,1
74,92000,219000,29.0,7552,2
75,92700,275000,42.0,6190,2
76,92000,255000,35.04,6849,2
77,92360,223400,54.0,4137,3
78,92250,280000,38.0,7368,2
79,92400,299900,38.0,7892,2
80,92600,234000,30.0,7800,1
81,92350,299999,66.12,4356,4
82,92700,249900,52.0,4806,2
83,92160,260000,57.0,4561,3
84,92160,271000,54.0,5019,3
85,92700,285000,54.0,5278,2
86,92390,210000,55.0,3818,3
87,92500,218000,30.0,7267,1
88,92100,289120,36.41,7635,1
89,92200,275000,23.0,1200,1
90,92800,à partir de 233 200 €,17 à 29 m²,1200,1
91,92600,250000,39.0,6410,2
92,92700,269900,53.85,5012,3
93,92140,300000,41.52,7225,2
94,92700,229000,47.74,4797,2
95,92500,175000,27.0,6481,1
96,92600,244500,40.37,5821,2
97,92160,259000,51.0,4882,3
98,92350,249990,57.0,4386,3
99,92600,299000,45.0,6644,2
100,92100,299500,38.7,7442,2
101,92600,169000,20.0,8450,1
102,92600,185000,38.0,4868,2
103,92250,245000,29.65,8263,1
104,92130,218300,33.0,6615,2
105,92400,234000,30.0,7800,1
106,92100,240000,29.0,7931,2
107,92260,290000,55.27,5247,2
108,92160,259000,47.0,5511,2
109,92700,225000,32.0,7031,2
110,92600,242000,35.0,6914,2
111,92700,238000,38.0,6263,2
112,92700,199000,34.0,5500,2
113,92600,299000,55.0,5436,3
114,92600,285000,39.0,7308,2
115,92600,260000,75.0,3467,4
116,92160,255000,82.0,3110,5
117,92700,230000,41.7,5516,2
118,92600,177000,24.0,7375,2
119,92130,300000,41.0,7317,2
120,92600,181800,24.0,7575,1
121,92390,219900,59.0,3727,3
122,92270,299000,39.0,7667,2
123,92300,190000,21.0,9048,1
124,92600,290000,36.0,8056,2
125,92270,285000,43.0,6628,3
126,92190,229000,27.0,8001,1
127,92600,279000,42.0,6643,2
128,92110,240000,33.03,7266,2
129,92700,268000,54.0,4963,3
130,92360,212400,56.0,3793,3
131,92360,218000,55.0,3964,3
132,92160,244400,55.0,4273,3
133,92700,250000,45.0,5556,3
134,92160,260000,68.0,3824,4
135,92400,300000,44.0,6455,2
136,92700,130000,25.0,5200,2
137,92400,199800,33.0,5758,2
138,92140,254000,25.0,10200,1
139,92250,270000,36.09,7481,2
140,92400,224000,26.0,8269,2
141,92700,130000,31.43,4136,1
142,92350,277 900 à 299 900 €,34 à 37 m²,4136,1 à 2 pièces
143,92160,250000,85.0,2941,5
144,92130,300000,41.0,7317,2
145,92600,181800,24.0,7575,1
146,92390,219900,59.0,3727,3
147,92270,299000,39.0,7667,2
148,92300,190000,21.0,9048,1
149,92600,290000,36.0,8056,2
150,92270,285000,43.0,6628,3
151,92190,229000,27.0,8001,1
152,92600,279000,42.0,6643,2
153,92110,240000,33.03,7266,2
154,92700,268000,54.0,4963,3
155,92600,298000,45.0,6622,2
156,92360,212400,56.0,3793,3
157,92360,218000,55.0,3964,3
158,92160,244400,55.0,4273,3
159,92160,250000,45.0,5556,3
160,92160,260000,68.0,3824,4
161,92400,300000,44.0,6455,2
162,92700,130000,25.0,5200,2
163,92400,199800,33.0,5758,2
164,92140,254000,25.0,10200,1
165,92140,254000,36.09,7481,2
166,92400,224000,26.0,8269,2
167,92700,130000,31.43,4136,1
168,92350,277 900 à 299 900 €,34 à 37 m²,4136,1 à 2 pièces
169,92160,250000,85.0,2941,5
170,92700,230000,30.0,7667,1
171,92370,à partir de 288 000 €,1 pièce,7667,Point de vente : 1-5 Rue Paul Cézanne 75008 PARIS
172,92160,à partir de 287 700 €,41 à 47 m²,7667,2
173,92130,298000,32.0,9313,1
174,92160,265000,55.0,4545,3
175,92270,249000,64.0,3750,2
176,92600,245000,55.0,4455,2
177,92360,260000,77.0,3377,4
178,92700,285000,48.0,5938,2
179,92110,275000,42.0,6548,2
180,92360,264000,66.0,4000,4
181,92300,179500,34.6,4917,1
182,92140,240 000 à 255 000 €,25 à 28 m²,4917,1
183,92130,298000,42.0,7095,2
184,92400,199000,22.14,8988,1
185,92700,à partir de 286 000 €,43 m² min,8988,2
186,92500,294000,50.0,5880,3
187,92600,249000,30.0,7967,1
188,92230,237 000 à 297 000 €,40 à 58 m²,7967,1 à 3 pièces
189,92230,192000,27.0,7111,1
190,92360,196500,56.0,3509,3
191,92360,199500,56.0,3563,3
192,92360,212700,56.0,3798,3
193,92360,257900,77.0,3349,4
194,92500,à partir de 257 000 €,29 m² min,3349,1
195,92240,250000,34.0,7000,2
196,92700,230 000 à 285 000 €,25 à 40 m²,7000,1 à 2 pièces
197,92110,235000,30.0,7833,2
198,92700,265000,48.0,5521,3
199,92160,265000,64.0,3953,3
200,92390,183 000 à 295 000 €,27 à 66 m²,3953,1 à 3 pièces
201,92390,212 000 à 287 000 €,39 à 69 m²,3953,2 à 3 pièces
202,92700,169900,30.0,5663,1
203,92140,258000,32.31,7985,1
204,92390,209 800 à 329 000 €,29 à 68 m²,7985,1 à 3 pièces
205,92230,247 000 à 293 000 €,36 à 47 m²,7985,1 à 2 pièces
206,92150,285000,33 à 36 m²,7985,1
207,92700,à partir de 269 000 €,36 m² min,7985,2
208,92600,à partir de 289 000 €,40 m² min,7985,2
209,92290,251 000 à 293 000 €,33 à 36 m²,7985,1
210,92380,à partir de 290 000 €,36.21,7985,1
211,92700,à partir de 269 300 €,30 à 32 m²,7985,1
212,92700,275000,57.0,4825,3
213,92500,265000,28.73,9224,1
214,92150,268 000 à 290 000 €,24 à 27 m²,9224,1
215,92700,254 787 à 288 910 €,30 à 35 m²,9224,1
216,92290,269025,42.25,6367,2
217,92260,255000,54.73,4659,3
218,92140,255000,40.0,6375,2
219,92800,300000,38.0,7895,2
220,92700,149000,20.0,7450,1
221,92700,299000,51.0,5686,2
222,92200,106000,7.92,12600,1
223,92000,269000,41.8,6435,12 m² de terrain
224,92130,248000,30.13,8231,1
225,92360,199000,55.0,3618,3
226,92250,262500,37.0,7095,2
227,92130,275000,44.0,6250,3
228,92700,265000,69.33,3822,4
229,92600,165000,19.0,8263,1
230,92140,185000,31.63,5849,2
231,92360,244600,63.0,3883,3
232,92360,239000,74.0,3081,3
233,92140,130000,19.0,6842,1
234,92160,165000,32.0,5156,1
235,92290,299000,69.0,4187,2
236,92350,299000,67.0,4312,3
237,92600,120000,14.0,8000,1
238,92600,208000,34.0,5882,1
239,92500,210000,33.47,6274,1
240,92600,219000,67.0,3269,3
241,92600,248000,47.71,4998,3
242,92600,269000,62.0,4339,3
243,92120,210000,28.4,7042,2
244,92700,170369,30.0,5679,2
245,92140,260000,38.0,6645,3
246,92170,135000,18.0,7111,1
247,92370,230000,31.0,7419,1
248,92160,173000,24.0,7208,1
249,92160,270000,57.0,4737,3
250,92260,254000,57.0,4456,3
251,92700,215000,54.0,3981,3
252,92600,249000,44.0,5659,2
253,92120,297150,34.6,8179,2
254,92600,295000,74.0,3986,3
255,92290,299000,82.0,3646,4
256,92310,96000,18.5,5189,1
257,92400,189000,25.05,7545,1
258,92700,295000,47.6,6197,2
259,92700,177000,32.0,5313,2
260,92400,80000,10.0,8000,1
261,92700,258000,64.0,4031,4
262,92160,272000,62.02,4192,3
263,92230,199000,44.0,4523,3
264,92700,165000,24.0,6875,1
265,92260,79000,14.0,5429,1
266,92190,220000,55.0,4000,3
267,92700,149000,20.0,7450,1
268,92700,245000,42.07,5824,3
269,92500,219000,55.0,3982,2
270,92170,242000,41.0,5902,2
271,92600,275000,41.0,6707,2
272,92240,197000,26.0,7115,2
273,92140,179500,30.0,5983,2
274,92260,299000,69.0,4333,4
275,92100,180000,22.0,8182,1
276,92700,226000,65.0,3477,4
277,92600,219000,29.0,7552,1
278,92360,205000,56.0,3661,3
279,92700,290000,77.31,3751,4
280,92370,298000,56.0,5321,3
281,92370,280000,47.39,5908,2
282,92120,233200,22.08,9964,1
283,92100,175000,18.0,9722,1
284,92220,279500,41.0,6817,2
285,92600,203000,28.0,6978,2
286,92700,289000,70.0,4129,3
287,92360,220000,54.0,4074,3
288,92600,259000,32.0,7781,1
289,92600,239000,63.0,3651,3
290,92250,204900,25.0,8196,1
291,92700,170369,30.0,5679,2
292,92160,99000,18.0,5500,1
293,92400,295000,63.0,4296,3
294,92700,149900,33.0,4542,2
295,92400,169600,20.0,8000,1
296,92220,200000,29.0,6897,1
297,92130,275000,35.0,7857,2
298,92360,234000,62.0,3774,3
299,92260,224000,38.0,5895,2
300,92170,250000,30.22,7859,2
301,92100,199000,23.0,8217,1
302,92400,110000,17.0,6471,1
303,92350,250000,59.05,3997,3
304,92700,199000,26.56,7492,2
305,92700,270000,52.24,5168,2
306,92360,237000,56.0,4232,3
307,92210,285000,37.0,7703,2
308,92700,200000,52.86,3784,3
309,92160,231000,52.88,4160,3
310,92230,196000,55.0,3564,3
311,92700,170369,30.0,5679,2
312,92700,250000,74.0,3378,4
313,92220,260000,44.0,5909,2
314,92290,255000,57.0,4302,3
315,92600,140000,25.0,5600,2
316,92600,190000,28.56,6653,2
317,92160,270000,46.0,5587,2
318,92500,269000,36.0,7083,1
319,92500,297000,46.0,6457,2
320,92500,232000,28.0,8286,1
321,92150,238 000 à 277 000 €,24 à 27 m²,8286,1
322,92320,252 000 à 284 000 €,27 à 31 m²,8286,1
323,92250,285000,28.0,10200,1
324,92700,285 001 à 299 147 €,45 à 46 m²,10200,2
325,92130,299000,23.0,1300,3
326,92600,285000,47.0,6064,2
327,92000,180000,27.0,6667,2
328,92120,249900,30.5,7869,2
329,92160,292500,67.0,4179,4
330,92330,207000,32.37,6395,1
331,92600,285000,34.83,8183,2
332,92120,289000,48.24,5701,2
333,92000,300000,49.13,5862,2
334,92320,299000,58.0,5155,3
335,92700,260000,68.4,3582,3
336,92120,255000,34.0,7206,2
337,92170,269000,22.93,11700,1
338,92260,265 000 à 299 000 €,32 à 44 m²,11700,1 à 2 pièces
339,92290,249000,64.0,3891,4
340,92700,110000,14.45,7612,1
341,92600,235000,42.0,5595,2
342,92700,225000,37.0,6081,2
343,92700,299000,49.42,6050,3
344,92700,139000,22.0,6318,1
345,92290,210000,64.0,3281,4
346,92150,300000,61.0,4918,3
347,92390,129000,27.0,4778,1
348,92600,190000,27.55,6897,2
349,92270,239000,36.0,6639,2
350,92150,297000,37.1,8005,2
351,92250,297000,49.0,5878,3
352,92600,203000,29.85,6533,2
353,92270,235000,43.0,5465,2
354,92100,279000,25.12,10600,1
355,92360,250000,67.0,3731,4
356,92320,299000,60.0,4983,3
357,92700,270000,46.0,5870,2
358,92500,294000,66.56,4207,4
359,92600,285000,45.0,6017,3
360,92360,270000,74.0,3649,4
361,92100,240000,27.0,8889,1
362,92500,295000,59.0,5000,3
363,92700,220000,54.08,4068,3
364,92120,223000,29.23,7629,1
365,92140,189000,24.74,7276,2
366,92700,243000,42.71,5690,2
367,92600,213500,30.0,7117,2
368,92600,169000,25.0,6760,2
369,92600,175000,24.0,7292,2
370,92600,230000,35.0,6571,2
371,92290,230000,60.0,3833,3
372,92700,179000,47.36,3780,3
373,92600,255000,37.0,6892,2
374,92800,294000,31.0,9484,2
375,92600,290000,80.0,3625,3
376,92120,200340,43.0,4395,2
377,92360,249500,66.0,3780,4
378,92130,285000,38.0,7246,2
379,92300,200000,20.0,1000,1
380,92700,172000,24.0,7167,1
381,92290,299000,88.0,3256,4
382,92700,199000,54.0,3685,3
383,92160,259000,66.56,3891,3
384,92160,269000,66.03,4074,3
385,92290,188000,24.6,7439,2
386,92700,219000,57.0,3842,3
387,92290,89000,12.0,7417,1
388,92150,227000,27.0,8407,1
389,92150,285000,55.0,5182,2
390,92150,283000,31.12,9094,1
391,92140,290000,52.0,5577,3
392,92140,273500,66.21,3944,4
393,92190,218000,35.0,6229,1
394,92600,299000,37.0,8081,2
395,92290,289000,63.0,4413,3
396,92270,244000,38.0,6421,2
397,92130,300000,25.0,1200,1
398,92360,207900,56.0,3713,3
399,92120,295000,37.0,7973,2
400,92360,259000,70.0,3541,4
401,92310,290000,45.0,6444,3
402,92290,239000,43.0,5558,2
403,92380,286 000 à 295 000 €,26.0,1100,1
404,92700,265000,48.21,5497,2
405,92360,213000,45.0,4733,2
406,92110,199000,21.22,9378,1
407,92110,285000,39.0,7308,2
408,92210,292000,37.0,7892,2
409,92130,87000,15.0,5800,1
410,92160,168000,30.0,5600,1
411,92100,191000,19.0,10100,1
412,92320,289000,47.0,6149,3
413,92500,210000,65.37,3060,3
414,92350,220000,28.0,7857,1
415,92130,219000,24.0,9125,1
416,92700,289000,46.03,6279,3
417,92100,225000,27.3,7875,1
418,92100,191000,19.0,10100,1
419,92160,211000,38.02,5550,2
420,92160,277000,64.58,4289,3
421,92360,235000,56.0,4196,3
422,92600,259000,39.6,6540,2
423,92000,100000,17.0,5882,1
424,92360,204000,56.0,3643,3
425,92350,279000,50.0,5580,3
426,92360,233500,71.62,3260,4
427,92290,260000,60.0,4333,3
428,92500,248000,30.0,8267,1
429,92140,76000,18.0,4222,1
430,92000,141750,25.3,5336,1
431,92100,258960,31.0,8354,1
432,92700,280000,52.76,5307,3
433,92700,185000,32.0,5313,3
434,92390,165000,31.0,5323,1
435,92100,269000,31.41,8118,2
436,92500,60000,9.0,6667,1
437,92300,296000,32.0,8906,2
438,92500,240000,64.0,3750,4
439,92140,250000,42.59,5689,2
440,92140,224000,73.0,3068,4
441,92250,235000,35.0,6714,2
442,92700,278000,46.0,6043,3
443,92290,299000,59.0,5068,3
444,92370,224000,2 pièces,5068,1 chambre
445,92120,217000,31.0,7000,1
446,92600,295000,45.7,6455,2
447,92230,268000,56.0,4786,4
448,92140,273000,36.29,7302,2
449,92000,124909,21.0,5948,1
450,92600,300000,46.0,6239,2
451,92160,270000,73.16,3691,3
452,92600,à partir de 249 000 €,22 à 28 m²,3691,1
453,92100,158000,17.51,8567,1
454,92120,199000,28.69,6623,2
455,92140,99000,18.0,5500,1
456,92330,à partir de 280 000 €,28 m² min,5500,1
457,92320,275000,39.58,6620,2
458,92700,265 000 à 275 000 €,28 à 48 m²,6620,1 à 2 pièces
459,92600,à partir de 259 200 €,29.0,6620,1
460,92260,à partir de 192 000 €,31 à 48 m²,6620,1 à 2 pièces
461,92700,296000,41.6,7115,2
462,92600,245000,38.26,6404,2
463,92160,294000,67.24,4372,4
464,92000,159500,28.35,5291,1
465,92290,279000,73.0,3822,4
466,92390,300000,86.0,3488,4
467,92350,235000,64.0,3514,4
468,92100,270000,28.0,9643,1
469,92700,275000,45.0,6111,2
470,92000,200000,28.0,7143,2
471,92600,290000,48.0,6042,2
472,92700,278000,56.0,4964,3
473,92300,225000,25.0,9000,1
474,92600,106000,18.0,5889,1
475,92000,122900,19.0,6468,1
476,92380,279000,48.0,5604,2
477,92310,285000,66.0,4318,3
478,92100,230000,19.0,11600,1
479,92110,139000,16.0,8063,1
480,92110,195000,25.0,7400,2
481,92110,275000,34.0,7735,1
482,92320,293000,56.03,5229,3
483,92400,290000,45.0,6444,2
484,92600,100000,18.0,5556,1
485,92600,200000,37.0,5405,2
486,92700,190000,25.24,7528,1
487,92700,280000,52.0,5385,3
488,92120,222000,33.37,6443,2
489,92600,267000,39.0,6538,2
490,92360,230000,69.0,3333,4
491,92140,299000,42.4,7052,3
492,92240,300000,41.46,7236,2
493,92130,215000,23.8,8613,1
494,92130,250000,26.96,8902,1
495,92360,199000,56.0,3554,3
496,92320,259500,44.46,5646,2
497,92340,289000,62.0,4435,2
498,92130,294000,44.0,6500,2
499,92600,155000,23.0,6304,1
500,92290,240000,60.0,3828,2
501,92350,290000,67.0,4182,4
502,92600,282000,38.0,7105,2
503,92210,80000,9.0,8356,1
504,92230,248000,47.71,4998,3
505,92600,271000,82.0,3173,4
506,92320,289000,45.0,6422,3
507,92600,295000,74.0,3833,3
508,92600,298000,79.0,3633,4
509,92130,185000,18.0,10300,1
510,92400,235000,30.0,7833,1
511,92350,279000,60.0,4650,3
512,92700,175000,36.0,4861,2
513,92290,299000,65.0,4600,3
514,92260,265000,67.0,3955,3
515,92360,210000,56.0,3750,3
516,92160,239000,64.0,3734,3
517,92700,257250,61.0,4016,2
518,92320,282000,63.0,4476,3
519,92120,189000,25.86,6922,1
520,92600,155000,20.0,7750,1
521,92140,143000,26.0,5192,2
522,92150,199000,23.0,8217,1
523,92700,275000,62.0,4435,3
524,92310,240000,26.0,9231,1
525,92130,250000,32.0,7438,2
526,92600,275000,42.0,6310,1
527,92250,210000,31.95,6573,2
528,92700,235000,41.95,5602,2
529,92160,255000,74.36,3429,4
530,92500,290000,46.13,6048,3
531,92100,296000,28.76,9709,1
532,92240,195000,27.0,7222,1
533,92600,250000,42.0,5952,2
534,92160,259000,55.0,4528,3
535,92170,290000,38.57,7343,2
536,92100,275000,38.31,6787,2
537,92600,183750,29.0,6336,1
538,92000,209000,29.0,7207,1
539,92500,229000,51.0,4314,3
540,92310,230000,30.0,7667,1
541,92360,239000,62.0,3855,3
542,92200,180000,15.0,1200,1
543,92600,185000,24.86,7442,2
544,92360,294000,94.0,2979,5
545,92150,282900,39.0,6923,2
546,92800,282900,39.0,6923,2
547,92290,125000,18.67,6695,1
548,92350,229000,55.0,4164,3
549,92500,290000,51.0,5686,3
550,92300,180000,22.75,7473,1
551,92290,187000,30.0,6000,1
552,92250,225000,29.0,7414,1
553,92700,229900,77.0,2986,4
554,92140,256000,35.0,7314,1
555,92140,273000,44.0,5909,2
556,92100,265000,51.53,5143,2
557,92190,140000,15.0,9333,1
558,92100,265000,25.0,10600,2
559,92120,106038,26.0,4078,1
560,92400,142000,21.64,6562,1
561,92600,274000,62.29,4174,3
562,92100,236000,22.31,10600,1
563,92240,95000,13.0,7308,1
564,92140,185000,28.31,6535,2
565,92230,150000,22.0,6818,1
566,92160,292000,58.12,4818,3
567,92160,260500,67.02,3656,3
568,92700,295000,40.0,7375,2
569,92360,145000,27.0,5370,1
570,92140,139900,21.0,6662,2
571,92400,250000,32.0,7813,1
572,92700,236500,73.0,3240,3
573,92320,219000,25.0,8760,2
574,92600,285000,35.0,8143,2
575,92300,245000,23.0,10700,2
576,92330,280000,27.0,10400,1
577,92290,178000,39.0,4564,2
578,92260,299000,64.0,4453,4
579,92600,150000,32.55,4608,1
580,92700,230000,26.0,8846,2
581,92360,231000,64.0,3438,4
582,92320,169600,22.87,7171,1
583,92700,255000,35.56,7171,2
584,92300,299000,32.09,9006,2
585,92390,300000,86.0,3488,4
586,92270,180000,26.0,6923,2
587,92400,250000,30.0,8067,1
588,92000,232000,44.0,5273,2
589,92170,178500,20.65,8232,1
590,92240,166000,15.07,1100,1
591,92240,249400,29.03,8095,2
592,92100,189000,15.0,12600,1
593,92360,299990,94.0,3191,5
594,92600,75000,8.0,8375,1
595,92360,212500,70.0,3036,4
596,92140,275000,42.01,6332,2
597,92100,299500,29.07,10300,1
598,92700,225000,41.0,5488,2
599,92600,287000,64.0,4484,3
600,92290,208000,35.0,5943,2
601,92320,252 000 à 284 000 €,28 à 31 m²,5943,1
602,92250,285000,25.26,11300,1
603,92110,205000,21.22,9213,1
604,92320,198000,42.0,4714,2
605,92000,249000,41.54,5705,2
606,92000,255000,42.98,5933,2
607,92600,268000,36.43,7357,2
608,92600,295000,40.01,7123,2
609,92110,299000,33.0,8788,2
610,92100,58000,6.0,9667,1
611,92600,150000,20.0,7500,1
612,92500,298000,66.12,4507,3
613,92130,299000,35.14,8167,1
614,92700,294000,58.0,5069,3
615,92700,150000,18.43,8139,1
616,92150,240000,34.0,7059,1
617,92300,280000,33.0,8485,2
618,92110,240000,32.19,7456,2
619,92270,76000,10.0,7600,1
620,92500,200000,29.0,6897,1
621,92000,295900,55.0,5380,3
622,92100,190000,14.57,1300,1
623,92600,120000,15.66,7663,1
624,92200,260000,25.0,10400,2
625,92320,279000,29.0,9621,1
626,92100,295000,33.67,8762,2
627,92290,289000,67.0,4313,3
628,92300,260000,26.68,9370,2
629,92600,245000,41.42,5915,2
630,92120,118250,25.0,4730,1
631,92600,85000,11.0,7727,1
632,92160,189900,51.0,3724,3
633,92160,229000,62.56,3660,4
634,92700,295000,48.0,6146,2
635,92600,190000,25.61,7419,2
636,92140,240000,36.87,6509,2
637,92250,290000,45.0,6444,2
638,92600,235000,43.23,5436,3
639,92160,269000,64.0,3984,3
640,92200,127800,13.17,9704,1
641,92160,279000,62.79,4443,3
642,92290,179000,34.0,5265,1
643,92600,249000,34.0,7049,2
644,92140,250000,44.0,5409,2
645,92170,299000,43.12,6667,2
646,92200,175000,20.0,8750,1
647,92600,144500,19.48,7418,1
648,92330,174000,22.76,7645,1
649,92360,283000,82.0,3293,5
650,92120,200000,27.0,7222,1
651,92120,200000,27.0,7222,1
652,92170,180000,22.0,8182,1
653,92100,209000,24.42,8229,1
654,92170,177915,21.0,8472,1
655,92170,294915,54.0,5461,2
656,92300,85000,9.0,9444,1
657,92310,244505,42.0,5822,2
658,92600,200000,30.78,6498,2
659,92600,217000,29.17,7439,1
660,92330,121600,14.0,8686,1
661,92700,275000,51.26,5365,3
662,92390,170000,43.0,3953,2
663,92260,285990,67.0,4104,3
664,92340,239 000 à 277 000 €,24 à 31 m²,4104,1
665,92290,269000,33.15,8115,1
666,92260,289000,66.68,4079,4
667,92300,295000,34.0,8344,2
668,92360,161000,46.0,3500,2
669,92400,275000,37.0,7432,2
670,92130,177000,20.0,8500,1
671,92360,260000,78.0,3333,4
672,92700,142000,22.0,6136,1
673,92390,250000,60.0,4167,3
674,92700,175000,26.0,6731,1
675,92410,215000,27.0,7963,1
676,92600,220000,26.25,8381,2
677,92260,268000,40 à 51 m²,8381,2
678,92700,219000,67.53,3125,3
679,92700,280000,58.0,4828,3
680,92700,150000,31.86,4708,2
681,92320,280000,41.0,6630,2
682,92600,299000,40.0,7257,2
683,92260,269000,46.0,5587,2
684,92700,189000,33.0,5455,2
685,92160,199000,35.0,5686,2
686,92350,255000,67.07,3802,4
687,92270,299000,43.0,6953,3
688,92360,165000,45.0,3667,2
689,92160,168000,27.0,6222,1
690,92290,260000,34.73,7486,1
691,92100,150000,12.0,12100,1
692,92360,249000,62.0,3839,3
693,92100,291000,33.0,8818,2
694,92160,259000,57.0,4544,3
695,92140,290000,60.73,4775,3
696,92600,265000,40.0,6625,2
697,92240,120000,20.0,6000,1
698,92100,80000,9.01,8879,1
699,92600,285000,35.0,8143,2
700,92130,299000,35.0,8543,2
701,92130,267800,31.0,8639,2
702,92100,154000,12.0,12100,1
703,92190,177500,27.0,6574,2
704,92260,249000,52.47,4541,3
705,92160,281000,49.83,5418,2
706,92270,189000,30.0,6300,1
707,92170,250000,25.0,1000,1
708,92190,95000,17.0,5588,1
709,92190,105000,15.0,7000,1
710,92190,116000,20.0,5800,1
711,92170,250000,29.0,8329,1
712,92360,252000,76.0,3158,4
713,92600,130000,2150 € de rente mensuelle,Rente : 2 150 €/mois,Âge du crédirentier : 72
714,92700,160000,20.01,7996,1
715,92340,95000,13.0,6692,1
716,92130,299000,24.0,12500,1
717,92330,298000,52.98,5625,3
