Code Postal,Prix (€),Surface (m2),Prix du m2,Nbr de Pieces
92130,300000,41.0,7317,2
92600,181800,24.0,7575,1
92390,219900,59.0,3727,3
92270,299000,39.0,7667,2
92300,190000,21.0,9048,1
92600,290000,36.0,8056,2
92270,285000,43.0,6628,3
92190,229000,27.0,8001,1
92600,279000,42.0,6643,2
92110,240000,33.03,7266,2
92700,268000,54.0,4963,3
92600,298000,45.0,6622,2
92360,212400,56.0,3793,3
92360,218000,55.0,3964,3
92160,244400,55.0,4273,3
92160,250000,45.0,5556,3
92160,260000,68.0,3824,4
92400,300000,44.0,6455,2
92700,130000,25.0,5200,2
92400,199800,33.0,5758,2
92140,254000,25.0,10200,1
92140,254000,36.09,7481,2
92400,224000,26.0,8269,2
92700,130000,31.43,4136,1
92350,277 900 à 299 900 €,34 à 37 m²,4136,1 à 2 pièces
92160,250000,85.0,2941,5
92700,230000,30.0,7667,1
92370,à partir de 288 000 €,1 pièce,7667,Point de vente : 1-5 Rue Paul Cézanne 75008 PARIS
92160,à partir de 287 700 €,41 à 47 m²,7667,2
92130,298000,32.0,9313,1
92160,265000,55.0,4545,3
92270,249000,64.0,3750,2
92600,245000,55.0,4455,2
92360,260000,77.0,3377,4
92700,285000,48.0,5938,2
92110,275000,42.0,6548,2
92360,264000,66.0,4000,4
92300,179500,34.6,4917,1
92140,240 000 à 255 000 €,25 à 28 m²,4917,1
92130,298000,42.0,7095,2
92400,199000,22.14,8988,1
92700,à partir de 286 000 €,43 m² min,8988,2
92500,294000,50.0,5880,3
92600,249000,30.0,7967,1
92230,237 000 à 297 000 €,40 à 58 m²,7967,1 à 3 pièces
92230,192000,27.0,7111,1
92360,196500,56.0,3509,3
92360,199500,56.0,3563,3
92360,212700,56.0,3798,3
92360,257900,77.0,3349,4
92500,à partir de 257 000 €,29 m² min,3349,1
92240,250000,34.0,7000,2
92700,230 000 à 285 000 €,25 à 40 m²,7000,1 à 2 pièces
92110,235000,30.0,7833,2
92700,265000,48.0,5521,3
92160,265000,64.0,3953,3
92390,183 000 à 295 000 €,27 à 66 m²,3953,1 à 3 pièces
92390,212 000 à 287 000 €,39 à 69 m²,3953,2 à 3 pièces
92700,169900,30.0,5663,1
92140,258000,32.31,7985,1
92390,209 800 à 329 000 €,29 à 68 m²,7985,1 à 3 pièces
92230,247 000 à 293 000 €,36 à 47 m²,7985,1 à 2 pièces
92150,285000,33 à 36 m²,7985,1
92700,à partir de 269 000 €,36 m² min,7985,2
92600,à partir de 289 000 €,40 m² min,7985,2
92290,251 000 à 293 000 €,33 à 36 m²,7985,1
92380,à partir de 290 000 €,36.21,7985,1
92700,à partir de 269 300 €,30 à 32 m²,7985,1
92700,275000,57.0,4825,3
92500,265000,28.73,9224,1
92150,268 000 à 290 000 €,24 à 27 m²,9224,1
92700,254 787 à 288 910 €,30 à 35 m²,9224,1
92290,269025,42.25,6367,2
92260,255000,54.73,4659,3
92140,255000,40.0,6375,2
92800,300000,38.0,7895,2
92700,149000,20.0,7450,1
92700,299000,51.0,5686,2
92200,106000,7.92,12600,1
92000,269000,41.8,6435,12 m² de terrain
92130,248000,30.13,8231,1
92360,199000,55.0,3618,3
92250,262500,37.0,7095,2
92130,275000,44.0,6250,3
92700,265000,69.33,3822,4
92600,165000,19.0,8263,1
92140,185000,31.63,5849,2
92360,244600,63.0,3883,3
92360,239000,74.0,3081,3
92140,130000,19.0,6842,1
92160,165000,32.0,5156,1
92290,299000,69.0,4187,2
92350,299000,67.0,4312,3
92600,120000,14.0,8000,1
92600,208000,34.0,5882,1
92500,210000,33.47,6274,1
92600,219000,67.0,3269,3
92600,248000,47.71,4998,3
92600,269000,62.0,4339,3
92120,210000,28.4,7042,2
92700,170369,30.0,5679,2
92140,260000,38.0,6645,3
92170,135000,18.0,7111,1
92370,230000,31.0,7419,1
92160,173000,24.0,7208,1
92160,270000,57.0,4737,3
92260,254000,57.0,4456,3
92700,215000,54.0,3981,3
92600,249000,44.0,5659,2
92120,297150,34.6,8179,2
92600,295000,74.0,3986,3
92290,299000,82.0,3646,4
92310,96000,18.5,5189,1
92400,189000,25.05,7545,1
92700,295000,47.6,6197,2
92700,177000,32.0,5313,2
92400,80000,10.0,8000,1
92700,258000,64.0,4031,4
92160,272000,62.02,4192,3
92230,199000,44.0,4523,3
92700,165000,24.0,6875,1
92260,79000,14.0,5429,1
92190,220000,55.0,4000,3
92700,149000,20.0,7450,1
92700,245000,42.07,5824,3
92500,219000,55.0,3982,2
92170,242000,41.0,5902,2
92600,275000,41.0,6707,2
92240,197000,26.0,7115,2
92140,179500,30.0,5983,2
92260,299000,69.0,4333,4
92100,180000,22.0,8182,1
92700,226000,65.0,3477,4
92600,219000,29.0,7552,1
92360,205000,56.0,3661,3
92700,290000,77.31,3751,4
92370,298000,56.0,5321,3
92370,280000,47.39,5908,2
92120,233200,22.08,9964,1
92100,175000,18.0,9722,1
92220,279500,41.0,6817,2
92600,203000,28.0,6978,2
92700,289000,70.0,4129,3
92360,220000,54.0,4074,3
92600,259000,32.0,7781,1
92600,239000,63.0,3651,3
92250,204900,25.0,8196,1
92700,170369,30.0,5679,2
92160,99000,18.0,5500,1
92400,295000,63.0,4296,3
92700,149900,33.0,4542,2
92400,169600,20.0,8000,1
92220,200000,29.0,6897,1
92130,275000,35.0,7857,2
92360,234000,62.0,3774,3
92260,224000,38.0,5895,2
92170,250000,30.22,7859,2
92100,199000,23.0,8217,1
92400,110000,17.0,6471,1
92350,250000,59.05,3997,3
92700,199000,26.56,7492,2
92700,270000,52.24,5168,2
92360,237000,56.0,4232,3
92210,285000,37.0,7703,2
92700,200000,52.86,3784,3
92160,231000,52.88,4160,3
92230,196000,55.0,3564,3
92700,170369,30.0,5679,2
92700,250000,74.0,3378,4
92220,260000,44.0,5909,2
92290,255000,57.0,4302,3
92600,140000,25.0,5600,2
92600,190000,28.56,6653,2
92160,270000,46.0,5587,2
92500,269000,36.0,7083,1
92500,297000,46.0,6457,2
92500,232000,28.0,8286,1
92150,238 000 à 277 000 €,24 à 27 m²,8286,1
92320,252 000 à 284 000 €,27 à 31 m²,8286,1
92250,285000,28.0,10200,1
92700,285 001 à 299 147 €,45 à 46 m²,10200,2
92130,299000,23.0,1300,3
92600,285000,47.0,6064,2
92000,180000,27.0,6667,2
92120,249900,30.5,7869,2
92160,292500,67.0,4179,4
92330,207000,32.37,6395,1
92600,285000,34.83,8183,2
92120,289000,48.24,5701,2
92000,300000,49.13,5862,2
92320,299000,58.0,5155,3
92700,260000,68.4,3582,3
92120,255000,34.0,7206,2
92170,269000,22.93,11700,1
92260,265 000 à 299 000 €,32 à 44 m²,11700,1 à 2 pièces
92290,249000,64.0,3891,4
92700,110000,14.45,7612,1
92600,235000,42.0,5595,2
92700,225000,37.0,6081,2
92700,299000,49.42,6050,3
92700,139000,22.0,6318,1
92290,210000,64.0,3281,4
92150,300000,61.0,4918,3
92390,129000,27.0,4778,1
92600,190000,27.55,6897,2
92270,239000,36.0,6639,2
92150,297000,37.1,8005,2
92250,297000,49.0,5878,3
92600,203000,29.85,6533,2
92270,235000,43.0,5465,2
92100,279000,25.12,10600,1
92360,250000,67.0,3731,4
92320,299000,60.0,4983,3
92700,270000,46.0,5870,2
92500,294000,66.56,4207,4
92600,285000,45.0,6017,3
92360,270000,74.0,3649,4
92100,240000,27.0,8889,1
92500,295000,59.0,5000,3
92700,220000,54.08,4068,3
92120,223000,29.23,7629,1
92140,189000,24.74,7276,2
92700,243000,42.71,5690,2
92600,213500,30.0,7117,2
92600,169000,25.0,6760,2
92600,175000,24.0,7292,2
92600,230000,35.0,6571,2
92290,230000,60.0,3833,3
92700,179000,47.36,3780,3
92600,255000,37.0,6892,2
92800,294000,31.0,9484,2
92600,290000,80.0,3625,3
92120,200340,43.0,4395,2
92360,249500,66.0,3780,4
92130,285000,38.0,7246,2
92300,200000,20.0,1000,1
92700,172000,24.0,7167,1
92290,299000,88.0,3256,4
92700,199000,54.0,3685,3
92160,259000,66.56,3891,3
92160,269000,66.03,4074,3
92290,188000,24.6,7439,2
92700,219000,57.0,3842,3
92290,89000,12.0,7417,1
92150,227000,27.0,8407,1
92150,285000,55.0,5182,2
92150,283000,31.12,9094,1
92140,290000,52.0,5577,3
92140,273500,66.21,3944,4
92190,218000,35.0,6229,1
92600,299000,37.0,8081,2
92290,289000,63.0,4413,3
92270,244000,38.0,6421,2
92130,300000,25.0,1200,1
92360,207900,56.0,3713,3
92120,295000,37.0,7973,2
92360,259000,70.0,3541,4
92310,290000,45.0,6444,3
92290,239000,43.0,5558,2
92380,286 000 à 295 000 €,26.0,1100,1
92700,265000,48.21,5497,2
92360,213000,45.0,4733,2
92110,199000,21.22,9378,1
92110,285000,39.0,7308,2
92210,292000,37.0,7892,2
92130,87000,15.0,5800,1
92160,168000,30.0,5600,1
92100,191000,19.0,10100,1
92320,289000,47.0,6149,3
92500,210000,65.37,3060,3
92350,220000,28.0,7857,1
92130,219000,24.0,9125,1
92700,289000,46.03,6279,3
92100,225000,27.3,7875,1
92100,191000,19.0,10100,1
92160,211000,38.02,5550,2
92160,277000,64.58,4289,3
92360,235000,56.0,4196,3
92600,259000,39.6,6540,2
92000,100000,17.0,5882,1
92360,204000,56.0,3643,3
92350,279000,50.0,5580,3
92360,233500,71.62,3260,4
92290,260000,60.0,4333,3
92500,248000,30.0,8267,1
92140,76000,18.0,4222,1
92000,141750,25.3,5336,1
92100,258960,31.0,8354,1
92700,280000,52.76,5307,3
92700,185000,32.0,5313,3
92390,165000,31.0,5323,1
92100,269000,31.41,8118,2
92500,60000,9.0,6667,1
92300,296000,32.0,8906,2
92500,240000,64.0,3750,4
92140,250000,42.59,5689,2
92140,224000,73.0,3068,4
92250,235000,35.0,6714,2
92700,278000,46.0,6043,3
92290,299000,59.0,5068,3
92370,224000,2 pièces,5068,1 chambre
92120,217000,31.0,7000,1
92600,295000,45.7,6455,2
92230,268000,56.0,4786,4
92140,273000,36.29,7302,2
92000,124909,21.0,5948,1
92600,300000,46.0,6239,2
92160,270000,73.16,3691,3
92600,à partir de 249 000 €,22 à 28 m²,3691,1
92100,158000,17.51,8567,1
92120,199000,28.69,6623,2
92140,99000,18.0,5500,1
92330,à partir de 280 000 €,28 m² min,5500,1
92320,275000,39.58,6620,2
92700,265 000 à 275 000 €,28 à 48 m²,6620,1 à 2 pièces
92600,à partir de 259 200 €,29.0,6620,1
92260,à partir de 192 000 €,31 à 48 m²,6620,1 à 2 pièces
92700,296000,41.6,7115,2
92600,245000,38.26,6404,2
92160,294000,67.24,4372,4
92000,159500,28.35,5291,1
92290,279000,73.0,3822,4
92390,300000,86.0,3488,4
92350,235000,64.0,3514,4
92100,270000,28.0,9643,1
92700,275000,45.0,6111,2
92000,200000,28.0,7143,2
92600,290000,48.0,6042,2
92700,278000,56.0,4964,3
92300,225000,25.0,9000,1
92600,106000,18.0,5889,1
92000,122900,19.0,6468,1
92380,279000,48.0,5604,2
92310,285000,66.0,4318,3
92100,230000,19.0,11600,1
92110,139000,16.0,8063,1
92110,195000,25.0,7400,2
92110,275000,34.0,7735,1
92320,293000,56.03,5229,3
92400,290000,45.0,6444,2
92600,100000,18.0,5556,1
92600,200000,37.0,5405,2
92700,190000,25.24,7528,1
92700,280000,52.0,5385,3
92120,222000,33.37,6443,2
92600,267000,39.0,6538,2
92360,230000,69.0,3333,4
92140,299000,42.4,7052,3
92240,300000,41.46,7236,2
92130,215000,23.8,8613,1
92130,250000,26.96,8902,1
92360,199000,56.0,3554,3
92320,259500,44.46,5646,2
92340,289000,62.0,4435,2
92130,294000,44.0,6500,2
92600,155000,23.0,6304,1
92290,240000,60.0,3828,2
92350,290000,67.0,4182,4
92600,282000,38.0,7105,2
92210,80000,9.0,8356,1
92230,248000,47.71,4998,3
92600,271000,82.0,3173,4
92320,289000,45.0,6422,3
92600,295000,74.0,3833,3
92600,298000,79.0,3633,4
92130,185000,18.0,10300,1
92400,235000,30.0,7833,1
92350,279000,60.0,4650,3
92700,175000,36.0,4861,2
92290,299000,65.0,4600,3
92260,265000,67.0,3955,3
92360,210000,56.0,3750,3
92160,239000,64.0,3734,3
92700,257250,61.0,4016,2
92320,282000,63.0,4476,3
92120,189000,25.86,6922,1
92600,155000,20.0,7750,1
92140,143000,26.0,5192,2
92150,199000,23.0,8217,1
92700,275000,62.0,4435,3
92310,240000,26.0,9231,1
92130,250000,32.0,7438,2
92600,275000,42.0,6310,1
92250,210000,31.95,6573,2
92700,235000,41.95,5602,2
92160,255000,74.36,3429,4
92500,290000,46.13,6048,3
92100,296000,28.76,9709,1
92240,195000,27.0,7222,1
92600,250000,42.0,5952,2
92160,259000,55.0,4528,3
92170,290000,38.57,7343,2
92100,275000,38.31,6787,2
92600,183750,29.0,6336,1
92000,209000,29.0,7207,1
92500,229000,51.0,4314,3
92310,230000,30.0,7667,1
92360,239000,62.0,3855,3
92200,180000,15.0,1200,1
92600,185000,24.86,7442,2
92360,294000,94.0,2979,5
92150,282900,39.0,6923,2
92800,282900,39.0,6923,2
92290,125000,18.67,6695,1
92350,229000,55.0,4164,3
92500,290000,51.0,5686,3
92300,180000,22.75,7473,1
92290,187000,30.0,6000,1
92250,225000,29.0,7414,1
92700,229900,77.0,2986,4
92140,256000,35.0,7314,1
92140,273000,44.0,5909,2
92100,265000,51.53,5143,2
92190,140000,15.0,9333,1
92100,265000,25.0,10600,2
92120,106038,26.0,4078,1
92400,142000,21.64,6562,1
92600,274000,62.29,4174,3
92100,236000,22.31,10600,1
92240,95000,13.0,7308,1
92140,185000,28.31,6535,2
92230,150000,22.0,6818,1
92160,292000,58.12,4818,3
92160,260500,67.02,3656,3
92700,295000,40.0,7375,2
92360,145000,27.0,5370,1
92140,139900,21.0,6662,2
92400,250000,32.0,7813,1
92700,236500,73.0,3240,3
92320,219000,25.0,8760,2
92600,285000,35.0,8143,2
92300,245000,23.0,10700,2
92330,280000,27.0,10400,1
92290,178000,39.0,4564,2
92260,299000,64.0,4453,4
92600,150000,32.55,4608,1
92700,230000,26.0,8846,2
92360,231000,64.0,3438,4
92320,169600,22.87,7171,1
92700,255000,35.56,7171,2
92300,299000,32.09,9006,2
92390,300000,86.0,3488,4
92270,180000,26.0,6923,2
92400,250000,30.0,8067,1
92000,232000,44.0,5273,2
92170,178500,20.65,8232,1
92240,166000,15.07,1100,1
92240,249400,29.03,8095,2
92100,189000,15.0,12600,1
92360,299990,94.0,3191,5
92600,75000,8.0,8375,1
92360,212500,70.0,3036,4
92140,275000,42.01,6332,2
92100,299500,29.07,10300,1
92700,225000,41.0,5488,2
92600,287000,64.0,4484,3
92290,208000,35.0,5943,2
92320,252 000 à 284 000 €,28 à 31 m²,5943,1
92250,285000,25.26,11300,1
92110,205000,21.22,9213,1
92320,198000,42.0,4714,2
92000,249000,41.54,5705,2
92000,255000,42.98,5933,2
92600,268000,36.43,7357,2
92600,295000,40.01,7123,2
92110,299000,33.0,8788,2
92100,58000,6.0,9667,1
92600,150000,20.0,7500,1
92500,298000,66.12,4507,3
92130,299000,35.14,8167,1
92700,294000,58.0,5069,3
92700,150000,18.43,8139,1
92150,240000,34.0,7059,1
92300,280000,33.0,8485,2
92110,240000,32.19,7456,2
92270,76000,10.0,7600,1
92500,200000,29.0,6897,1
92000,295900,55.0,5380,3
92100,190000,14.57,1300,1
92600,120000,15.66,7663,1
92200,260000,25.0,10400,2
92320,279000,29.0,9621,1
92100,295000,33.67,8762,2
92290,289000,67.0,4313,3
92300,260000,26.68,9370,2
92600,245000,41.42,5915,2
92120,118250,25.0,4730,1
92600,85000,11.0,7727,1
92160,189900,51.0,3724,3
92160,229000,62.56,3660,4
92700,295000,48.0,6146,2
92600,190000,25.61,7419,2
92140,240000,36.87,6509,2
92250,290000,45.0,6444,2
92600,235000,43.23,5436,3
92160,269000,64.0,3984,3
92200,127800,13.17,9704,1
92160,279000,62.79,4443,3
92290,179000,34.0,5265,1
92600,249000,34.0,7049,2
92140,250000,44.0,5409,2
92170,299000,43.12,6667,2
92200,175000,20.0,8750,1
92600,144500,19.48,7418,1
92330,174000,22.76,7645,1
92360,283000,82.0,3293,5
92120,200000,27.0,7222,1
92120,200000,27.0,7222,1
92170,180000,22.0,8182,1
92100,209000,24.42,8229,1
92170,177915,21.0,8472,1
92170,294915,54.0,5461,2
92300,85000,9.0,9444,1
92310,244505,42.0,5822,2
92600,200000,30.78,6498,2
92600,217000,29.17,7439,1
92330,121600,14.0,8686,1
92700,275000,51.26,5365,3
92390,170000,43.0,3953,2
92260,285990,67.0,4104,3
92340,239 000 à 277 000 €,24 à 31 m²,4104,1
92290,269000,33.15,8115,1
92260,289000,66.68,4079,4
92300,295000,34.0,8344,2
92360,161000,46.0,3500,2
92400,275000,37.0,7432,2
92130,177000,20.0,8500,1
92360,260000,78.0,3333,4
92700,142000,22.0,6136,1
92390,250000,60.0,4167,3
92700,175000,26.0,6731,1
92410,215000,27.0,7963,1
92600,220000,26.25,8381,2
92260,268000,40 à 51 m²,8381,2
92700,219000,67.53,3125,3
92700,280000,58.0,4828,3
92700,150000,31.86,4708,2
92320,280000,41.0,6630,2
92600,299000,40.0,7257,2
92260,269000,46.0,5587,2
92700,189000,33.0,5455,2
92160,199000,35.0,5686,2
92350,255000,67.07,3802,4
92270,299000,43.0,6953,3
92360,165000,45.0,3667,2
92160,168000,27.0,6222,1
92290,260000,34.73,7486,1
92100,150000,12.0,12100,1
92360,249000,62.0,3839,3
92100,291000,33.0,8818,2
92160,259000,57.0,4544,3
92140,290000,60.73,4775,3
92600,265000,40.0,6625,2
92240,120000,20.0,6000,1
92100,80000,9.01,8879,1
92600,285000,35.0,8143,2
92130,299000,35.0,8543,2
92130,267800,31.0,8639,2
92100,154000,12.0,12100,1
92190,177500,27.0,6574,2
92260,249000,52.47,4541,3
92160,281000,49.83,5418,2
92270,189000,30.0,6300,1
92170,250000,25.0,1000,1
92190,95000,17.0,5588,1
92190,105000,15.0,7000,1
92190,116000,20.0,5800,1
92170,250000,29.0,8329,1
92360,252000,76.0,3158,4
92600,130000,2150 € de rente mensuelle,Rente : 2 150 €/mois,Âge du crédirentier : 72
92700,160000,20.01,7996,1
92340,95000,13.0,6692,1
92130,299000,24.0,12500,1
92330,298000,52.98,5625,3
92290,293000,41.0,7146,2
92600,249000,55.0,4527,3
92320,280000,42.0,6667,2
92260,249000,67.68,3517,3
92400,299000,49.95,5746,2
92130,159400,17.24,8695,1
92100,180000,22.68,7496,1
92400,265000,36.0,7361,3
92150,265000,33.0,8030,1
92360,212000,56.0,3786,3
92360,73000,11.0,6636,1
92160,285000,71.4,3824,4
92360,200000,55.0,3636,3
92240,138000,23.0,6000,1
92110,283000,31.0,9129,2
92400,273000,32.0,8531,1
92700,233000,49.0,4755,2
92200,102000,9.0,10200,1
92700,110000,13.0,8462,1
92600,289000,37.34,7740,2
92240,250000,38.0,6579,2
92600,250000,32.0,7813,1
92600,250000,32.0,7813,2
92500,299990,3 pièces,7813,1 chambre
92500,170000,25.0,6800,1
92390,270000,68.0,3971,3
92240,300000,45.44,6272,3
92240,138000,21.0,6571,1
92000,220000,43.0,5116,2
92000,220000,43.0,5116,2
92120,279000,34.49,7683,2
92160,189000,51.0,3706,2
92600,258500,41.0,6305,1
92160,211000,38.0,5342,2
92110,259000,34.0,7176,2
92140,224000,54.8,4088,3
92130,249000,28.0,8607,2
92800,229000,26.1,8774,1
92600,175000,24.0,7292,1
92000,249900,43.0,5812,2
92300,292000,34.0,8588,3
92700,185000,39.0,4744,2
92500,140000,45.0,3111,2
92220,à partir de 246 000 €,34 m² min,3111,1
92400,285000,38.0,7500,2
92120,245000,36.06,6794,2
92360,212700,56.0,3798,3
92600,274000,39.0,7026,2
92700,249000,47.0,5298,2
92390,130000,44.0,2773,2
92360,205000,57.0,3596,3
92140,258000,32.0,8063,1
92270,239000,40.0,5745,2
92200,189800,13.0,13800,1
92360,185000,56.0,3304,3
92400,250000,27.0,8889,1
92350,265000,39.41,6724,2
92400,267000,36.11,7394,1
92700,189000,64.0,2953,3
92700,210000,26.0,8077,2
92160,299000,63.0,4746,3
92310,110000,18.0,6111,1
92320,252 000 à 284 000 €,28 à 31 m²,6111,1
92100,265000,27.0,9444,1
92600,275000,44.0,6250,2
92130,300000,37.6,7620,1
92700,244000,43.12,5659,2
92160,249000,47.77,4961,3
92300,243000,39.0,5905,2
92210,267000,24.55,10900,46 m² de terrain
92150,287000,37.21,7390,2
92320,246500,41.0,6012,2
92500,263000,38.0,6921,2
92200,262000,21.4,11800,1
92240,300000,31.0,9677,2
92290,296000,36.52,8105,2
92400,177117,25.0,7085,1
92100,207000,25.0,7812,1
92100,248850,27.0,9217,2
92500,169000,28.3,5972,1
92500,189000,28.38,6660,1
